Training file path: training_dataset/qiaoji_5_6/TE.csv
Testing file path: training_dataset/qiaoji_5_6/RS.csv
Training file path: training_dataset/qiaoji_5_6/TE.csv
Testing file path: training_dataset/qiaoji_5_6/RS.csv
User features DataFrame shape: (31421, 21)
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
